id,comment,territory
1,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. meu marido voltando do trabalho escorregou e machucou o braÃ§o ontem de noite subindo na escadaria principal da comunidade,. Precisamos de reformas urgentes. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",comunidade
2,"O canal de atendimento 1746 virou uma piada de mau gosto e ineficiente. A gente abre protocolo sobre os problemas crÃ´nicos de conservaÃ§Ã£o perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, eles deixam vencer o prazo e fecham o chamado como se estivesse resolvido sem fazer nada. meu filho adolescente se sente feito de palhaÃ§o pela gestÃ£o.",asfalto
3,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. na Ãºltima terÃ§a-feira, minha mÃ£e idosa passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",alto da gÃ¡vea
4,"A especulaÃ§Ã£o imobiliÃ¡ria tÃ¡ destruindo a identidade do bairro residencial. EstÃ£o derrubando casas histÃ³ricas perto de no trecho mais alto e escuro da via, pra construir prÃ©dios enormes de luxo. uma senhora de idade que mora aqui perto acha um absurdo essa verticalizaÃ§Ã£o sem planejamento, que sobrecarrega o esgoto, a Ã¡gua e o trÃ¢nsito local. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",alto da gÃ¡vea
5,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um rapaz que estuda na PUC fica acordado a noite toda vigiando a encosta perto de na localidade conhecida como Grota,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",favela
6,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo na Rua Vice-Governador Rubens Berardo, depois das sete da noite porque o policiamento preventivo sumiu. um morador antigo aqui do beco jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos.",asfalto
7,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. perto do ponto final das vans lÃ¡ em cima,, os moradores vivem com medo de assalto e queda. minha irmÃ£ com o carrinho de bebÃª comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
8,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. jÃ¡ faz uns trÃªs dias teve tiroteio perto do CIEP e eu mesmo com pressa pro serviÃ§o teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
9,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. logo cedo na segunda-feira a tubulaÃ§Ã£o comeÃ§ou a vazar bem nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um grupo de estudantes daqui jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",asfalto
10,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. no final da tarde de quinta, a Ã¡gua da chuva acumulou tanto em frente ao Shopping da GÃ¡vea, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. minha filha mais nova teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
